
Map:   0%|          | 0/24783 [00:00<?, ? examples/s]
 58%|█████▊    | 5402/9300 [1:13:01<46:15,  1.40it/s]
 58%|█████▊    | 5403/9300 [1:13:02<46:13,  1.40it/s]
 58%|█████▊    | 5404/9300 [1:13:03<46:11,  1.41it/s]
 58%|█████▊    | 5405/9300 [1:13:04<46:09,  1.41it/s]
 58%|█████▊    | 5406/9300 [1:13:04<46:08,  1.41it/s]
 58%|█████▊    | 5407/9300 [1:13:05<46:08,  1.41it/s]
 58%|█████▊    | 5408/9300 [1:13:06<46:06,  1.41it/s]
 58%|█████▊    | 5409/9300 [1:13:06<46:06,  1.41it/s]
 58%|█████▊    | 5410/9300 [1:13:07<46:04,  1.41it/s]
 58%|█████▊    | 5411/9300 [1:13:08<46:04,  1.41it/s]
 58%|█████▊    | 5412/9300 [1:13:08<46:03,  1.41it/s]
 58%|█████▊    | 5413/9300 [1:13:09<46:02,  1.41it/s]
 58%|█████▊    | 5414/9300 [1:13:10<46:02,  1.41it/s]
 58%|█████▊    | 5415/9300 [1:13:11<46:02,  1.41it/s]
 58%|█████▊    | 5416/9300 [1:13:11<46:02,  1.41it/s]
 58%|█████▊    | 5417/9300 [1:13:12<46:00,  1.41it/s]
 58%|█████▊    | 5418/9300 [1:13:13<45:59,  1.41it/s]
 58%|█████▊    | 5419/9300 [1:13:13<45:58,  1.41it/s]
 58%|█████▊    | 5420/9300 [1:13:14<45:58,  1.41it/s]
 58%|█████▊    | 5421/9300 [1:13:15<45:56,  1.41it/s]
 58%|█████▊    | 5422/9300 [1:13:16<45:56,  1.41it/s]
 58%|█████▊    | 5423/9300 [1:13:16<45:55,  1.41it/s]
 58%|█████▊    | 5424/9300 [1:13:17<45:55,  1.41it/s]
 58%|█████▊    | 5425/9300 [1:13:18<45:54,  1.41it/s]
 58%|█████▊    | 5426/9300 [1:13:18<45:53,  1.41it/s]
 58%|█████▊    | 5427/9300 [1:13:19<45:53,  1.41it/s]
 58%|█████▊    | 5428/9300 [1:13:20<45:53,  1.41it/s]
 58%|█████▊    | 5429/9300 [1:13:21<45:55,  1.40it/s]
 58%|█████▊    | 5430/9300 [1:13:21<45:54,  1.40it/s]
 58%|█████▊    | 5431/9300 [1:13:22<45:52,  1.41it/s]
 58%|█████▊    | 5432/9300 [1:13:23<45:51,  1.41it/s]
 58%|█████▊    | 5433/9300 [1:13:23<45:49,  1.41it/s]
 58%|█████▊    | 5434/9300 [1:13:24<45:50,  1.41it/s]
 58%|█████▊    | 5435/9300 [1:13:25<45:48,  1.41it/s]
 58%|█████▊    | 5436/9300 [1:13:26<45:48,  1.41it/s]
 58%|█████▊    | 5437/9300 [1:13:26<45:48,  1.41it/s]
 58%|█████▊    | 5438/9300 [1:13:27<45:47,  1.41it/s]
 58%|█████▊    | 5439/9300 [1:13:28<45:46,  1.41it/s]
 58%|█████▊    | 5440/9300 [1:13:28<45:44,  1.41it/s]
 59%|█████▊    | 5441/9300 [1:13:29<45:43,  1.41it/s]
 59%|█████▊    | 5442/9300 [1:13:30<45:41,  1.41it/s]
 59%|█████▊    | 5443/9300 [1:13:31<45:41,  1.41it/s]
 59%|█████▊    | 5444/9300 [1:13:31<45:39,  1.41it/s]
 59%|█████▊    | 5445/9300 [1:13:32<45:40,  1.41it/s]
 59%|█████▊    | 5446/9300 [1:13:33<45:40,  1.41it/s]
 59%|█████▊    | 5447/9300 [1:13:33<45:40,  1.41it/s]
 59%|█████▊    | 5448/9300 [1:13:34<45:40,  1.41it/s]
 59%|█████▊    | 5449/9300 [1:13:35<45:39,  1.41it/s]
 59%|█████▊    | 5450/9300 [1:13:36<45:38,  1.41it/s]
 59%|█████▊    | 5451/9300 [1:13:36<45:37,  1.41it/s]
 59%|█████▊    | 5452/9300 [1:13:37<45:35,  1.41it/s]
 59%|█████▊    | 5453/9300 [1:13:38<45:35,  1.41it/s]
 59%|█████▊    | 5454/9300 [1:13:38<45:34,  1.41it/s]
 59%|█████▊    | 5455/9300 [1:13:39<45:34,  1.41it/s]
 59%|█████▊    | 5456/9300 [1:13:40<45:34,  1.41it/s]
 59%|█████▊    | 5457/9300 [1:13:40<45:33,  1.41it/s]
 59%|█████▊    | 5458/9300 [1:13:41<45:32,  1.41it/s]
 59%|█████▊    | 5459/9300 [1:13:42<45:30,  1.41it/s]
 59%|█████▊    | 5460/9300 [1:13:43<45:32,  1.41it/s]
 59%|█████▊    | 5461/9300 [1:13:43<45:30,  1.41it/s]
 59%|█████▊    | 5462/9300 [1:13:44<45:29,  1.41it/s]
 59%|█████▊    | 5463/9300 [1:13:45<45:28,  1.41it/s]
 59%|█████▉    | 5464/9300 [1:13:45<45:27,  1.41it/s]
 59%|█████▉    | 5465/9300 [1:13:46<45:25,  1.41it/s]
 59%|█████▉    | 5466/9300 [1:13:47<45:25,  1.41it/s]
 59%|█████▉    | 5467/9300 [1:13:48<45:25,  1.41it/s]
 59%|█████▉    | 5468/9300 [1:13:48<45:23,  1.41it/s]
 59%|█████▉    | 5469/9300 [1:13:49<45:24,  1.41it/s]
 59%|█████▉    | 5470/9300 [1:13:50<45:23,  1.41it/s]
 59%|█████▉    | 5471/9300 [1:13:50<45:22,  1.41it/s]
 59%|█████▉    | 5472/9300 [1:13:51<45:21,  1.41it/s]
 59%|█████▉    | 5473/9300 [1:13:52<45:19,  1.41it/s]
 59%|█████▉    | 5474/9300 [1:13:53<45:18,  1.41it/s]
 59%|█████▉    | 5475/9300 [1:13:53<45:18,  1.41it/s]
 59%|█████▉    | 5476/9300 [1:13:54<45:20,  1.41it/s]
 59%|█████▉    | 5477/9300 [1:13:55<45:18,  1.41it/s]
 59%|█████▉    | 5478/9300 [1:13:55<45:17,  1.41it/s]
 59%|█████▉    | 5479/9300 [1:13:56<45:15,  1.41it/s]
 59%|█████▉    | 5480/9300 [1:13:57<45:14,  1.41it/s]
 59%|█████▉    | 5481/9300 [1:13:58<45:12,  1.41it/s]
 59%|█████▉    | 5482/9300 [1:13:58<45:13,  1.41it/s]
 59%|█████▉    | 5483/9300 [1:13:59<45:13,  1.41it/s]
 59%|█████▉    | 5484/9300 [1:14:00<45:12,  1.41it/s]
 59%|█████▉    | 5485/9300 [1:14:00<45:12,  1.41it/s]
 59%|█████▉    | 5486/9300 [1:14:01<45:11,  1.41it/s]
 59%|█████▉    | 5487/9300 [1:14:02<45:10,  1.41it/s]
 59%|█████▉    | 5488/9300 [1:14:03<45:09,  1.41it/s]
 59%|█████▉    | 5489/9300 [1:14:03<45:08,  1.41it/s]
 59%|█████▉    | 5490/9300 [1:14:04<45:07,  1.41it/s]
 59%|█████▉    | 5491/9300 [1:14:05<45:07,  1.41it/s]
 59%|█████▉    | 5492/9300 [1:14:05<45:05,  1.41it/s]
 59%|█████▉    | 5493/9300 [1:14:06<45:04,  1.41it/s]
 59%|█████▉    | 5494/9300 [1:14:07<45:02,  1.41it/s]
 59%|█████▉    | 5495/9300 [1:14:07<45:03,  1.41it/s]
 59%|█████▉    | 5496/9300 [1:14:08<45:04,  1.41it/s]
 59%|█████▉    | 5497/9300 [1:14:09<45:04,  1.41it/s]
 59%|█████▉    | 5498/9300 [1:14:10<45:03,  1.41it/s]
 59%|█████▉    | 5499/9300 [1:14:10<45:01,  1.41it/s]
 59%|█████▉    | 5500/9300 [1:14:11<45:01,  1.41it/s]
 59%|█████▉    | 5501/9300 [1:14:12<45:00,  1.41it/s]
 59%|█████▉    | 5502/9300 [1:14:12<45:00,  1.41it/s]
 59%|█████▉    | 5503/9300 [1:14:13<44:58,  1.41it/s]
 59%|█████▉    | 5504/9300 [1:14:14<44:58,  1.41it/s]
 59%|█████▉    | 5505/9300 [1:14:15<44:57,  1.41it/s]
 59%|█████▉    | 5506/9300 [1:14:15<44:58,  1.41it/s]
 59%|█████▉    | 5507/9300 [1:14:16<44:57,  1.41it/s]
 59%|█████▉    | 5508/9300 [1:14:17<44:56,  1.41it/s]
 59%|█████▉    | 5509/9300 [1:14:17<44:55,  1.41it/s]
 59%|█████▉    | 5510/9300 [1:14:18<44:53,  1.41it/s]
 59%|█████▉    | 5511/9300 [1:14:19<44:54,  1.41it/s]
 59%|█████▉    | 5512/9300 [1:14:20<44:50,  1.41it/s]
 59%|█████▉    | 5513/9300 [1:14:20<44:50,  1.41it/s]
 59%|█████▉    | 5514/9300 [1:14:21<44:53,  1.41it/s]
 59%|█████▉    | 5515/9300 [1:14:22<44:52,  1.41it/s]
 59%|█████▉    | 5516/9300 [1:14:22<44:51,  1.41it/s]
 59%|█████▉    | 5517/9300 [1:14:23<44:49,  1.41it/s]
 59%|█████▉    | 5518/9300 [1:14:24<44:49,  1.41it/s]
 59%|█████▉    | 5519/9300 [1:14:25<44:46,  1.41it/s]
 59%|█████▉    | 5520/9300 [1:14:25<44:47,  1.41it/s]
 59%|█████▉    | 5521/9300 [1:14:26<44:47,  1.41it/s]
 59%|█████▉    | 5522/9300 [1:14:27<44:46,  1.41it/s]
 59%|█████▉    | 5523/9300 [1:14:27<44:45,  1.41it/s]
 59%|█████▉    | 5524/9300 [1:14:28<44:45,  1.41it/s]
 59%|█████▉    | 5525/9300 [1:14:29<44:45,  1.41it/s]
 59%|█████▉    | 5526/9300 [1:14:30<44:43,  1.41it/s]
 59%|█████▉    | 5527/9300 [1:14:30<44:42,  1.41it/s]
 59%|█████▉    | 5528/9300 [1:14:31<44:44,  1.41it/s]
 59%|█████▉    | 5529/9300 [1:14:32<44:42,  1.41it/s]
 59%|█████▉    | 5530/9300 [1:14:32<44:39,  1.41it/s]
 59%|█████▉    | 5531/9300 [1:14:33<44:40,  1.41it/s]
 59%|█████▉    | 5532/9300 [1:14:34<44:38,  1.41it/s]
 59%|█████▉    | 5533/9300 [1:14:35<44:38,  1.41it/s]
 60%|█████▉    | 5534/9300 [1:14:35<44:39,  1.41it/s]
 60%|█████▉    | 5535/9300 [1:14:36<44:39,  1.41it/s]
 60%|█████▉    | 5536/9300 [1:14:37<44:38,  1.41it/s]
 60%|█████▉    | 5537/9300 [1:14:37<44:36,  1.41it/s]
 60%|█████▉    | 5538/9300 [1:14:38<44:34,  1.41it/s]
 60%|█████▉    | 5539/9300 [1:14:39<44:34,  1.41it/s]
 60%|█████▉    | 5540/9300 [1:14:39<44:31,  1.41it/s]
 60%|█████▉    | 5541/9300 [1:14:40<44:32,  1.41it/s]
 60%|█████▉    | 5542/9300 [1:14:41<44:33,  1.41it/s]
 60%|█████▉    | 5543/9300 [1:14:42<44:31,  1.41it/s]
 60%|█████▉    | 5544/9300 [1:14:42<44:29,  1.41it/s]
 60%|█████▉    | 5545/9300 [1:14:43<44:29,  1.41it/s]
 60%|█████▉    | 5546/9300 [1:14:44<44:28,  1.41it/s]
 60%|█████▉    | 5547/9300 [1:14:44<44:27,  1.41it/s]
 60%|█████▉    | 5548/9300 [1:14:45<44:26,  1.41it/s]
 60%|█████▉    | 5549/9300 [1:14:46<44:24,  1.41it/s]
 60%|█████▉    | 5550/9300 [1:14:47<44:24,  1.41it/s]
 60%|█████▉    | 5551/9300 [1:14:47<44:24,  1.41it/s]
 60%|█████▉    | 5552/9300 [1:14:48<44:23,  1.41it/s]
 60%|█████▉    | 5553/9300 [1:14:49<44:22,  1.41it/s]
 60%|█████▉    | 5554/9300 [1:14:49<44:21,  1.41it/s]
 60%|█████▉    | 5555/9300 [1:14:50<44:21,  1.41it/s]
 60%|█████▉    | 5556/9300 [1:14:51<44:19,  1.41it/s]
 60%|█████▉    | 5557/9300 [1:14:52<44:19,  1.41it/s]
 60%|█████▉    | 5558/9300 [1:14:52<44:18,  1.41it/s]
 60%|█████▉    | 5559/9300 [1:14:53<44:19,  1.41it/s]
 60%|█████▉    | 5560/9300 [1:14:54<44:17,  1.41it/s]
 60%|█████▉    | 5561/9300 [1:14:54<44:18,  1.41it/s]
 60%|█████▉    | 5562/9300 [1:14:55<44:18,  1.41it/s]
 60%|█████▉    | 5563/9300 [1:14:56<44:17,  1.41it/s]
 60%|█████▉    | 5564/9300 [1:14:57<44:17,  1.41it/s]
 60%|█████▉    | 5565/9300 [1:14:57<44:15,  1.41it/s]
 60%|█████▉    | 5566/9300 [1:14:58<44:14,  1.41it/s]
 60%|█████▉    | 5567/9300 [1:14:59<44:13,  1.41it/s]
 60%|█████▉    | 5568/9300 [1:14:59<44:13,  1.41it/s]
 60%|█████▉    | 5569/9300 [1:15:00<44:13,  1.41it/s]
 60%|█████▉    | 5570/9300 [1:15:01<44:11,  1.41it/s]
 60%|█████▉    | 5571/9300 [1:15:02<44:11,  1.41it/s]
 60%|█████▉    | 5572/9300 [1:15:02<44:10,  1.41it/s]
 60%|█████▉    | 5573/9300 [1:15:03<44:10,  1.41it/s]
 60%|█████▉    | 5574/9300 [1:15:04<44:08,  1.41it/s]
 60%|█████▉    | 5575/9300 [1:15:04<44:08,  1.41it/s]
 60%|█████▉    | 5576/9300 [1:15:05<44:07,  1.41it/s]
 60%|█████▉    | 5577/9300 [1:15:06<44:06,  1.41it/s]
 60%|█████▉    | 5578/9300 [1:15:07<44:04,  1.41it/s]
 60%|█████▉    | 5579/9300 [1:15:07<44:02,  1.41it/s]
 60%|██████    | 5580/9300 [1:15:08<39:41,  1.56it/s]
                                                     

 60%|██████    | 5580/9300 [1:15:08<39:41,  1.56it/s]
                                                     

 60%|██████    | 5580/9300 [1:15:56<39:41,  1.56it/s]Saving model checkpoint to /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5580
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5580/config.json
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5580/generation_config.json
Model weights saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5580/pytorch_model.bin
tokenizer config file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5580/tokenizer_config.json
Special tokens file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5580/special_tokens_map.json
Deleting older checkpoint [/home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/hate_speech_offensive_attack_toxic_conversations_50k_20231226-072230/checkpoint-5115] due to args.save_total_limit

 60%|██████    | 5581/9300 [1:15:58<16:03:30, 15.54s/it]
 60%|██████    | 5582/9300 [1:15:59<11:27:29, 11.09s/it]
 60%|██████    | 5583/9300 [1:15:59<8:14:17,  7.98s/it] 
 60%|██████    | 5584/9300 [1:16:00<5:59:05,  5.80s/it]
 60%|██████    | 5585/9300 [1:16:01<4:24:29,  4.27s/it]
 60%|██████    | 5586/9300 [1:16:02<3:18:15,  3.20s/it]
 60%|██████    | 5587/9300 [1:16:02<2:31:58,  2.46s/it]
 60%|██████    | 5588/9300 [1:16:03<1:59:32,  1.93s/it]
 60%|██████    | 5589/9300 [1:16:04<1:36:49,  1.57s/it]
 60%|██████    | 5590/9300 [1:16:04<1:20:56,  1.31s/it]
 60%|██████    | 5591/9300 [1:16:05<1:09:48,  1.13s/it]
 60%|██████    | 5592/9300 [1:16:06<1:02:02,  1.00s/it]
 60%|██████    | 5593/9300 [1:16:07<56:35,  1.09it/s]  
 60%|██████    | 5594/9300 [1:16:07<52:45,  1.17it/s]
 60%|██████    | 5595/9300 [1:16:08<50:05,  1.23it/s]
 60%|██████    | 5596/9300 [1:16:09<48:13,  1.28it/s]
 60%|██████    | 5597/9300 [1:16:09<46:55,  1.32it/s]
 60%|██████    | 5598/9300 [1:16:10<45:59,  1.34it/s]
 60%|██████    | 5599/9300 [1:16:11<45:19,  1.36it/s]
 60%|██████    | 5600/9300 [1:16:12<44:52,  1.37it/s]
 60%|██████    | 5601/9300 [1:16:12<44:33,  1.38it/s]
 60%|██████    | 5602/9300 [1:16:13<44:19,  1.39it/s]
 60%|██████    | 5603/9300 [1:16:14<44:09,  1.40it/s]
 60%|██████    | 5604/9300 [1:16:14<44:01,  1.40it/s]
 60%|██████    | 5605/9300 [1:16:15<43:57,  1.40it/s]
 60%|██████    | 5606/9300 [1:16:16<43:52,  1.40it/s]
 60%|██████    | 5607/9300 [1:16:16<43:50,  1.40it/s]
 60%|██████    | 5608/9300 [1:16:17<43:46,  1.41it/s]
 60%|██████    | 5609/9300 [1:16:18<43:44,  1.41it/s]
 60%|██████    | 5610/9300 [1:16:19<43:42,  1.41it/s]
 60%|██████    | 5611/9300 [1:16:19<43:41,  1.41it/s]
 60%|██████    | 5612/9300 [1:16:20<43:40,  1.41it/s]
 60%|██████    | 5613/9300 [1:16:21<43:40,  1.41it/s]
 60%|██████    | 5614/9300 [1:16:21<43:39,  1.41it/s]
 60%|██████    | 5615/9300 [1:16:22<43:39,  1.41it/s]
 60%|██████    | 5616/9300 [1:16:23<43:38,  1.41it/s]
 60%|██████    | 5617/9300 [1:16:24<43:37,  1.41it/s]
 60%|██████    | 5618/9300 [1:16:24<43:37,  1.41it/s]
 60%|██████    | 5619/9300 [1:16:25<43:36,  1.41it/s]
 60%|██████    | 5620/9300 [1:16:26<43:36,  1.41it/s]
 60%|██████    | 5621/9300 [1:16:26<43:34,  1.41it/s]
 60%|██████    | 5622/9300 [1:16:27<43:33,  1.41it/s]
 60%|██████    | 5623/9300 [1:16:28<43:32,  1.41it/s]
 60%|██████    | 5624/9300 [1:16:29<43:31,  1.41it/s]
 60%|██████    | 5625/9300 [1:16:29<43:30,  1.41it/s]
 60%|██████    | 5626/9300 [1:16:30<43:29,  1.41it/s]
 61%|██████    | 5627/9300 [1:16:31<43:29,  1.41it/s]
 61%|██████    | 5628/9300 [1:16:31<43:28,  1.41it/s]
 61%|██████    | 5629/9300 [1:16:32<43:29,  1.41it/s]
 61%|██████    | 5630/9300 [1:16:33<43:27,  1.41it/s]
 61%|██████    | 5631/9300 [1:16:34<43:27,  1.41it/s]
 61%|██████    | 5632/9300 [1:16:34<43:26,  1.41it/s]
 61%|██████    | 5633/9300 [1:16:35<43:26,  1.41it/s]
 61%|██████    | 5634/9300 [1:16:36<43:24,  1.41it/s]
 61%|██████    | 5635/9300 [1:16:36<43:24,  1.41it/s]
 61%|██████    | 5636/9300 [1:16:37<43:22,  1.41it/s]
 61%|██████    | 5637/9300 [1:16:38<43:22,  1.41it/s]
 61%|██████    | 5638/9300 [1:16:39<43:23,  1.41it/s]
 61%|██████    | 5639/9300 [1:16:39<43:22,  1.41it/s]
 61%|██████    | 5640/9300 [1:16:40<43:22,  1.41it/s]
 61%|██████    | 5641/9300 [1:16:41<43:21,  1.41it/s]
 61%|██████    | 5642/9300 [1:16:41<43:21,  1.41it/s]
 61%|██████    | 5643/9300 [1:16:42<43:20,  1.41it/s]
 61%|██████    | 5644/9300 [1:16:43<43:17,  1.41it/s]
 61%|██████    | 5645/9300 [1:16:43<43:18,  1.41it/s]
 61%|██████    | 5646/9300 [1:16:44<43:17,  1.41it/s]
 61%|██████    | 5647/9300 [1:16:45<43:17,  1.41it/s]
 61%|██████    | 5648/9300 [1:16:46<43:16,  1.41it/s]
 61%|██████    | 5649/9300 [1:16:46<43:15,  1.41it/s]
 61%|██████    | 5650/9300 [1:16:47<43:14,  1.41it/s]
 61%|██████    | 5651/9300 [1:16:48<43:15,  1.41it/s]
 61%|██████    | 5652/9300 [1:16:48<43:13,  1.41it/s]
 61%|██████    | 5653/9300 [1:16:49<43:13,  1.41it/s]
 61%|██████    | 5654/9300 [1:16:50<43:12,  1.41it/s]
 61%|██████    | 5655/9300 [1:16:51<43:10,  1.41it/s]
 61%|██████    | 5656/9300 [1:16:51<43:09,  1.41it/s]
 61%|██████    | 5657/9300 [1:16:52<43:08,  1.41it/s]
 61%|██████    | 5658/9300 [1:16:53<43:08,  1.41it/s]
 61%|██████    | 5659/9300 [1:16:53<43:07,  1.41it/s]
 61%|██████    | 5660/9300 [1:16:54<43:08,  1.41it/s]
 61%|██████    | 5661/9300 [1:16:55<43:07,  1.41it/s]
 61%|██████    | 5662/9300 [1:16:56<43:06,  1.41it/s]
 61%|██████    | 5663/9300 [1:16:56<43:06,  1.41it/s]
 61%|██████    | 5664/9300 [1:16:57<43:04,  1.41it/s]
 61%|██████    | 5665/9300 [1:16:58<43:03,  1.41it/s]
 61%|██████    | 5666/9300 [1:16:58<43:02,  1.41it/s]
 61%|██████    | 5667/9300 [1:16:59<43:02,  1.41it/s]
 61%|██████    | 5668/9300 [1:17:00<43:02,  1.41it/s]
 61%|██████    | 5669/9300 [1:17:01<43:00,  1.41it/s]
 61%|██████    | 5670/9300 [1:17:01<43:00,  1.41it/s]
 61%|██████    | 5671/9300 [1:17:02<43:00,  1.41it/s]
 61%|██████    | 5672/9300 [1:17:03<42:59,  1.41it/s]
