
Running tokenizer on dataset:   0%|          | 0/83794 [00:00<?, ? examples/s]
 33%|███▎      | 6545/19644 [14:48<29:37,  7.37it/s]
 33%|███▎      | 6546/19644 [14:48<29:36,  7.37it/s]
 33%|███▎      | 6547/19644 [14:49<29:38,  7.37it/s]
 33%|███▎      | 6548/19644 [14:49<29:37,  7.37it/s]
                                                    

 33%|███▎      | 6548/19644 [14:49<29:37,  7.37it/s]
                                                    

 33%|███▎      | 6548/19644 [18:02<29:37,  7.37it/s]Saving model checkpoint to /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_nli_residualVictim_attackEvaluation/qnli_attack_mnli_20240103-210135/checkpoint-6548
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_nli_residualVictim_attackEvaluation/qnli_attack_mnli_20240103-210135/checkpoint-6548/config.json
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_nli_residualVictim_attackEvaluation/qnli_attack_mnli_20240103-210135/checkpoint-6548/generation_config.json
Model weights saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_nli_residualVictim_attackEvaluation/qnli_attack_mnli_20240103-210135/checkpoint-6548/pytorch_model.bin
tokenizer config file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_nli_residualVictim_attackEvaluation/qnli_attack_mnli_20240103-210135/checkpoint-6548/tokenizer_config.json
Special tokens file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_nli_residualVictim_attackEvaluation/qnli_attack_mnli_20240103-210135/checkpoint-6548/special_tokens_map.json

 33%|███▎      | 6549/19644 [18:03<212:25:26, 58.40s/it]
 33%|███▎      | 6550/19644 [18:03<148:50:39, 40.92s/it]
 33%|███▎      | 6551/19644 [18:03<104:19:52, 28.69s/it]
 33%|███▎      | 6552/19644 [18:03<73:10:29, 20.12s/it] 
 33%|███▎      | 6553/19644 [18:04<51:22:05, 14.13s/it]
 33%|███▎      | 6554/19644 [18:04<36:06:11,  9.93s/it]
 33%|███▎      | 6555/19644 [18:04<25:25:05,  6.99s/it]
 33%|███▎      | 6556/19644 [18:04<17:56:21,  4.93s/it]
 33%|███▎      | 6557/19644 [18:04<12:42:17,  3.49s/it]
 33%|███▎      | 6558/19644 [18:04<9:02:27,  2.49s/it] 
 33%|███▎      | 6559/19644 [18:04<6:28:34,  1.78s/it]
 33%|███▎      | 6560/19644 [18:04<4:40:52,  1.29s/it]
 33%|███▎      | 6561/19644 [18:05<3:25:30,  1.06it/s]
 33%|███▎      | 6562/19644 [18:05<2:32:44,  1.43it/s]
 33%|███▎      | 6563/19644 [18:05<1:55:47,  1.88it/s]
 33%|███▎      | 6564/19644 [18:05<1:29:53,  2.43it/s]
 33%|███▎      | 6565/19644 [18:05<1:11:45,  3.04it/s]
 33%|███▎      | 6566/19644 [18:05<59:05,  3.69it/s]  
 33%|███▎      | 6567/19644 [18:05<50:15,  4.34it/s]
 33%|███▎      | 6568/19644 [18:06<44:02,  4.95it/s]
 33%|███▎      | 6569/19644 [18:06<39:39,  5.50it/s]
 33%|███▎      | 6570/19644 [18:06<36:35,  5.95it/s]
 33%|███▎      | 6571/19644 [18:06<34:27,  6.32it/s]
 33%|███▎      | 6572/19644 [18:06<33:00,  6.60it/s]
 33%|███▎      | 6573/19644 [18:06<31:56,  6.82it/s]
 33%|███▎      | 6574/19644 [18:06<31:12,  6.98it/s]
 33%|███▎      | 6575/19644 [18:07<30:43,  7.09it/s]
 33%|███▎      | 6576/19644 [18:07<30:24,  7.16it/s]
 33%|███▎      | 6577/19644 [18:07<30:06,  7.23it/s]
 33%|███▎      | 6578/19644 [18:07<29:53,  7.29it/s]
 33%|███▎      | 6579/19644 [18:07<29:44,  7.32it/s]
 33%|███▎      | 6580/19644 [18:07<29:41,  7.34it/s]
 34%|███▎      | 6581/19644 [18:07<29:39,  7.34it/s]
 34%|███▎      | 6582/19644 [18:07<29:40,  7.34it/s]
 34%|███▎      | 6583/19644 [18:08<29:48,  7.30it/s]
 34%|███▎      | 6584/19644 [18:08<29:45,  7.31it/s]
 34%|███▎      | 6585/19644 [18:08<29:42,  7.33it/s]
 34%|███▎      | 6586/19644 [18:08<29:38,  7.34it/s]
 34%|███▎      | 6587/19644 [18:08<29:39,  7.34it/s]
 34%|███▎      | 6588/19644 [18:08<29:36,  7.35it/s]
 34%|███▎      | 6589/19644 [18:08<29:32,  7.37it/s]
 34%|███▎      | 6590/19644 [18:09<29:33,  7.36it/s]
 34%|███▎      | 6591/19644 [18:09<29:34,  7.36it/s]
 34%|███▎      | 6592/19644 [18:09<29:32,  7.36it/s]
 34%|███▎      | 6593/19644 [18:09<29:30,  7.37it/s]
 34%|███▎      | 6594/19644 [18:09<29:27,  7.38it/s]
 34%|███▎      | 6595/19644 [18:09<29:28,  7.38it/s]
 34%|███▎      | 6596/19644 [18:09<29:30,  7.37it/s]
 34%|███▎      | 6597/19644 [18:10<29:29,  7.38it/s]
 34%|███▎      | 6598/19644 [18:10<29:29,  7.37it/s]
 34%|███▎      | 6599/19644 [18:10<29:32,  7.36it/s]
 34%|███▎      | 6600/19644 [18:10<29:32,  7.36it/s]
 34%|███▎      | 6601/19644 [18:10<29:31,  7.36it/s]
 34%|███▎      | 6602/19644 [18:10<29:30,  7.37it/s]
 34%|███▎      | 6603/19644 [18:10<29:29,  7.37it/s]
 34%|███▎      | 6604/19644 [18:10<29:31,  7.36it/s]
 34%|███▎      | 6605/19644 [18:11<29:34,  7.35it/s]
 34%|███▎      | 6606/19644 [18:11<29:33,  7.35it/s]
 34%|███▎      | 6607/19644 [18:11<29:30,  7.36it/s]
 34%|███▎      | 6608/19644 [18:11<29:35,  7.34it/s]
 34%|███▎      | 6609/19644 [18:11<29:34,  7.35it/s]
 34%|███▎      | 6610/19644 [18:11<29:31,  7.36it/s]
 34%|███▎      | 6611/19644 [18:11<29:33,  7.35it/s]
 34%|███▎      | 6612/19644 [18:12<29:34,  7.34it/s]
 34%|███▎      | 6613/19644 [18:12<29:34,  7.34it/s]
 34%|███▎      | 6614/19644 [18:12<29:32,  7.35it/s]
 34%|███▎      | 6615/19644 [18:12<29:31,  7.36it/s]
 34%|███▎      | 6616/19644 [18:12<29:30,  7.36it/s]
 34%|███▎      | 6617/19644 [18:12<29:32,  7.35it/s]
 34%|███▎      | 6618/19644 [18:12<29:31,  7.35it/s]
 34%|███▎      | 6619/19644 [18:13<29:31,  7.35it/s]
 34%|███▎      | 6620/19644 [18:13<29:31,  7.35it/s]
 34%|███▎      | 6621/19644 [18:13<29:32,  7.35it/s]
 34%|███▎      | 6622/19644 [18:13<29:31,  7.35it/s]
 34%|███▎      | 6623/19644 [18:13<29:29,  7.36it/s]
 34%|███▎      | 6624/19644 [18:13<29:31,  7.35it/s]
 34%|███▎      | 6625/19644 [18:13<29:30,  7.35it/s]
 34%|███▎      | 6626/19644 [18:13<29:33,  7.34it/s]
 34%|███▎      | 6627/19644 [18:14<29:34,  7.34it/s]
 34%|███▎      | 6628/19644 [18:14<29:32,  7.34it/s]
 34%|███▎      | 6629/19644 [18:14<29:32,  7.34it/s]
 34%|███▍      | 6630/19644 [18:14<29:32,  7.34it/s]
 34%|███▍      | 6631/19644 [18:14<29:31,  7.34it/s]
 34%|███▍      | 6632/19644 [18:14<29:32,  7.34it/s]
 34%|███▍      | 6633/19644 [18:14<29:30,  7.35it/s]
 34%|███▍      | 6634/19644 [18:15<29:30,  7.35it/s]
 34%|███▍      | 6635/19644 [18:15<29:32,  7.34it/s]
 34%|███▍      | 6636/19644 [18:15<29:33,  7.33it/s]
 34%|███▍      | 6637/19644 [18:15<29:34,  7.33it/s]
 34%|███▍      | 6638/19644 [18:15<29:32,  7.34it/s]
 34%|███▍      | 6639/19644 [18:15<29:28,  7.35it/s]
 34%|███▍      | 6640/19644 [18:15<29:27,  7.36it/s]
 34%|███▍      | 6641/19644 [18:16<29:30,  7.35it/s]
 34%|███▍      | 6642/19644 [18:16<29:31,  7.34it/s]
 34%|███▍      | 6643/19644 [18:16<29:29,  7.35it/s]
 34%|███▍      | 6644/19644 [18:16<29:25,  7.36it/s]
 34%|███▍      | 6645/19644 [18:16<29:25,  7.36it/s]
 34%|███▍      | 6646/19644 [18:16<29:24,  7.37it/s]
 34%|███▍      | 6647/19644 [18:16<29:25,  7.36it/s]
 34%|███▍      | 6648/19644 [18:16<29:22,  7.37it/s]
 34%|███▍      | 6649/19644 [18:17<29:21,  7.38it/s]
 34%|███▍      | 6650/19644 [18:17<29:22,  7.37it/s]
 34%|███▍      | 6651/19644 [18:17<29:23,  7.37it/s]
 34%|███▍      | 6652/19644 [18:17<29:23,  7.37it/s]
 34%|███▍      | 6653/19644 [18:17<29:22,  7.37it/s]
 34%|███▍      | 6654/19644 [18:17<29:21,  7.37it/s]
 34%|███▍      | 6655/19644 [18:17<29:23,  7.37it/s]
 34%|███▍      | 6656/19644 [18:18<29:24,  7.36it/s]
 34%|███▍      | 6657/19644 [18:18<29:24,  7.36it/s]
 34%|███▍      | 6658/19644 [18:18<29:21,  7.37it/s]
 34%|███▍      | 6659/19644 [18:18<29:28,  7.34it/s]
 34%|███▍      | 6660/19644 [18:18<29:28,  7.34it/s]
 34%|███▍      | 6661/19644 [18:18<29:26,  7.35it/s]
 34%|███▍      | 6662/19644 [18:18<29:24,  7.36it/s]
 34%|███▍      | 6663/19644 [18:18<29:20,  7.37it/s]
 34%|███▍      | 6664/19644 [18:19<29:20,  7.37it/s]
 34%|███▍      | 6665/19644 [18:19<29:22,  7.36it/s]
 34%|███▍      | 6666/19644 [18:19<29:24,  7.35it/s]
 34%|███▍      | 6667/19644 [18:19<29:23,  7.36it/s]
 34%|███▍      | 6668/19644 [18:19<29:20,  7.37it/s]
 34%|███▍      | 6669/19644 [18:19<29:18,  7.38it/s]
 34%|███▍      | 6670/19644 [18:19<29:19,  7.37it/s]
 34%|███▍      | 6671/19644 [18:20<29:22,  7.36it/s]
 34%|███▍      | 6672/19644 [18:20<29:21,  7.37it/s]
 34%|███▍      | 6673/19644 [18:20<29:18,  7.38it/s]
 34%|███▍      | 6674/19644 [18:20<29:21,  7.36it/s]
 34%|███▍      | 6675/19644 [18:20<29:20,  7.37it/s]
 34%|███▍      | 6676/19644 [18:20<29:19,  7.37it/s]
 34%|███▍      | 6677/19644 [18:20<29:21,  7.36it/s]
 34%|███▍      | 6678/19644 [18:21<29:20,  7.37it/s]
 34%|███▍      | 6679/19644 [18:21<29:22,  7.36it/s]
 34%|███▍      | 6680/19644 [18:21<29:21,  7.36it/s]
 34%|███▍      | 6681/19644 [18:21<29:21,  7.36it/s]
 34%|███▍      | 6682/19644 [18:21<29:18,  7.37it/s]
 34%|███▍      | 6683/19644 [18:21<29:17,  7.37it/s]
 34%|███▍      | 6684/19644 [18:21<29:17,  7.37it/s]
 34%|███▍      | 6685/19644 [18:21<29:17,  7.37it/s]
 34%|███▍      | 6686/19644 [18:22<29:19,  7.36it/s]
 34%|███▍      | 6687/19644 [18:22<29:17,  7.37it/s]
 34%|███▍      | 6688/19644 [18:22<29:16,  7.38it/s]
 34%|███▍      | 6689/19644 [18:22<29:17,  7.37it/s]
 34%|███▍      | 6690/19644 [18:22<29:17,  7.37it/s]
 34%|███▍      | 6691/19644 [18:22<29:15,  7.38it/s]
 34%|███▍      | 6692/19644 [18:22<29:14,  7.38it/s]
 34%|███▍      | 6693/19644 [18:23<29:19,  7.36it/s]
 34%|███▍      | 6694/19644 [18:23<29:20,  7.36it/s]
 34%|███▍      | 6695/19644 [18:23<29:20,  7.36it/s]
 34%|███▍      | 6696/19644 [18:23<29:17,  7.37it/s]
 34%|███▍      | 6697/19644 [18:23<29:16,  7.37it/s]
 34%|███▍      | 6698/19644 [18:23<29:16,  7.37it/s]
 34%|███▍      | 6699/19644 [18:23<29:16,  7.37it/s]
 34%|███▍      | 6700/19644 [18:24<29:16,  7.37it/s]
 34%|███▍      | 6701/19644 [18:24<29:17,  7.36it/s]
 34%|███▍      | 6702/19644 [18:24<29:19,  7.35it/s]
 34%|███▍      | 6703/19644 [18:24<29:20,  7.35it/s]
 34%|███▍      | 6704/19644 [18:24<29:21,  7.35it/s]
 34%|███▍      | 6705/19644 [18:24<29:18,  7.36it/s]
 34%|███▍      | 6706/19644 [18:24<29:15,  7.37it/s]
 34%|███▍      | 6707/19644 [18:24<29:14,  7.37it/s]
 34%|███▍      | 6708/19644 [18:25<29:18,  7.35it/s]
 34%|███▍      | 6709/19644 [18:25<29:19,  7.35it/s]
 34%|███▍      | 6710/19644 [18:25<29:18,  7.36it/s]
 34%|███▍      | 6711/19644 [18:25<29:15,  7.37it/s]
 34%|███▍      | 6712/19644 [18:25<29:16,  7.36it/s]
 34%|███▍      | 6713/19644 [18:25<29:15,  7.36it/s]
 34%|███▍      | 6714/19644 [18:25<29:16,  7.36it/s]
 34%|███▍      | 6715/19644 [18:26<29:14,  7.37it/s]
 34%|███▍      | 6716/19644 [18:26<29:15,  7.36it/s]
 34%|███▍      | 6717/19644 [18:26<29:15,  7.36it/s]
 34%|███▍      | 6718/19644 [18:26<29:14,  7.37it/s]
 34%|███▍      | 6719/19644 [18:26<29:14,  7.37it/s]
 34%|███▍      | 6720/19644 [18:26<29:12,  7.38it/s]
 34%|███▍      | 6721/19644 [18:26<29:11,  7.38it/s]
 34%|███▍      | 6722/19644 [18:26<29:11,  7.38it/s]
 34%|███▍      | 6723/19644 [18:27<29:15,  7.36it/s]
 34%|███▍      | 6724/19644 [18:27<29:15,  7.36it/s]
 34%|███▍      | 6725/19644 [18:27<29:15,  7.36it/s]
 34%|███▍      | 6726/19644 [18:27<29:14,  7.36it/s]
 34%|███▍      | 6727/19644 [18:27<29:13,  7.37it/s]
 34%|███▍      | 6728/19644 [18:27<29:12,  7.37it/s]
 34%|███▍      | 6729/19644 [18:27<29:12,  7.37it/s]
 34%|███▍      | 6730/19644 [18:28<29:11,  7.37it/s]
 34%|███▍      | 6731/19644 [18:28<29:13,  7.37it/s]
 34%|███▍      | 6732/19644 [18:28<29:12,  7.37it/s]
 34%|███▍      | 6733/19644 [18:28<29:12,  7.37it/s]
 34%|███▍      | 6734/19644 [18:28<29:10,  7.37it/s]
 34%|███▍      | 6735/19644 [18:28<29:08,  7.38it/s]
 34%|███▍      | 6736/19644 [18:28<29:10,  7.37it/s]
 34%|███▍      | 6737/19644 [18:29<29:11,  7.37it/s]
 34%|███▍      | 6738/19644 [18:29<29:12,  7.36it/s]
 34%|███▍      | 6739/19644 [18:29<29:11,  7.37it/s]
 34%|███▍      | 6740/19644 [18:29<29:10,  7.37it/s]
 34%|███▍      | 6741/19644 [18:29<29:11,  7.37it/s]
 34%|███▍      | 6742/19644 [18:29<29:11,  7.37it/s]
 34%|███▍      | 6743/19644 [18:29<29:10,  7.37it/s]
 34%|███▍      | 6744/19644 [18:29<29:08,  7.38it/s]
 34%|███▍      | 6745/19644 [18:30<29:10,  7.37it/s]
 34%|███▍      | 6746/19644 [18:30<29:12,  7.36it/s]
 34%|███▍      | 6747/19644 [18:30<29:12,  7.36it/s]
 34%|███▍      | 6748/19644 [18:30<29:11,  7.36it/s]
 34%|███▍      | 6749/19644 [18:30<29:08,  7.37it/s]
 34%|███▍      | 6750/19644 [18:30<29:09,  7.37it/s]
 34%|███▍      | 6751/19644 [18:30<29:09,  7.37it/s]
 34%|███▍      | 6752/19644 [18:31<29:10,  7.36it/s]
 34%|███▍      | 6753/19644 [18:31<29:10,  7.37it/s]
 34%|███▍      | 6754/19644 [18:31<29:09,  7.37it/s]
 34%|███▍      | 6755/19644 [18:31<29:10,  7.36it/s]
 34%|███▍      | 6756/19644 [18:31<29:10,  7.36it/s]
 34%|███▍      | 6757/19644 [18:31<29:09,  7.37it/s]
 34%|███▍      | 6758/19644 [18:31<29:07,  7.37it/s]
 34%|███▍      | 6759/19644 [18:32<29:06,  7.38it/s]
 34%|███▍      | 6760/19644 [18:32<29:08,  7.37it/s]
 34%|███▍      | 6761/19644 [18:32<29:14,  7.34it/s]
 34%|███▍      | 6762/19644 [18:32<29:13,  7.35it/s]
 34%|███▍      | 6763/19644 [18:32<29:10,  7.36it/s]
 34%|███▍      | 6764/19644 [18:32<29:08,  7.37it/s]
 34%|███▍      | 6765/19644 [18:32<29:08,  7.37it/s]
 34%|███▍      | 6766/19644 [18:32<29:08,  7.37it/s]
 34%|███▍      | 6767/19644 [18:33<29:08,  7.37it/s]
 34%|███▍      | 6768/19644 [18:33<29:09,  7.36it/s]
 34%|███▍      | 6769/19644 [18:33<29:09,  7.36it/s]
 34%|███▍      | 6770/19644 [18:33<29:08,  7.36it/s]
 34%|███▍      | 6771/19644 [18:33<29:09,  7.36it/s]
 34%|███▍      | 6772/19644 [18:33<29:07,  7.36it/s]
 34%|███▍      | 6773/19644 [18:33<29:06,  7.37it/s]
 34%|███▍      | 6774/19644 [18:34<29:09,  7.36it/s]
 34%|███▍      | 6775/19644 [18:34<29:10,  7.35it/s]
 34%|███▍      | 6776/19644 [18:34<29:11,  7.35it/s]
 34%|███▍      | 6777/19644 [18:34<29:09,  7.35it/s]
 35%|███▍      | 6778/19644 [18:34<29:06,  7.37it/s]
 35%|███▍      | 6779/19644 [18:34<29:05,  7.37it/s]
 35%|███▍      | 6780/19644 [18:34<29:05,  7.37it/s]
 35%|███▍      | 6781/19644 [18:35<29:07,  7.36it/s]
 35%|███▍      | 6782/19644 [18:35<29:08,  7.36it/s]
 35%|███▍      | 6783/19644 [18:35<29:06,  7.36it/s]
 35%|███▍      | 6784/19644 [18:35<29:06,  7.36it/s]
 35%|███▍      | 6785/19644 [18:35<29:06,  7.36it/s]
 35%|███▍      | 6786/19644 [18:35<29:08,  7.35it/s]
 35%|███▍      | 6787/19644 [18:35<29:06,  7.36it/s]
 35%|███▍      | 6788/19644 [18:35<29:05,  7.37it/s]
 35%|███▍      | 6789/19644 [18:36<29:04,  7.37it/s]
 35%|███▍      | 6790/19644 [18:36<29:08,  7.35it/s]
 35%|███▍      | 6791/19644 [18:36<29:11,  7.34it/s]
 35%|███▍      | 6792/19644 [18:36<29:08,  7.35it/s]
 35%|███▍      | 6793/19644 [18:36<29:06,  7.36it/s]
 35%|███▍      | 6794/19644 [18:36<29:07,  7.35it/s]
 35%|███▍      | 6795/19644 [18:36<29:06,  7.36it/s]
 35%|███▍      | 6796/19644 [18:37<29:06,  7.36it/s]
 35%|███▍      | 6797/19644 [18:37<29:05,  7.36it/s]
 35%|███▍      | 6798/19644 [18:37<29:03,  7.37it/s]
 35%|███▍      | 6799/19644 [18:37<29:03,  7.37it/s]
 35%|███▍      | 6800/19644 [18:37<29:03,  7.37it/s]
 35%|███▍      | 6801/19644 [18:37<29:01,  7.38it/s]
 35%|███▍      | 6802/19644 [18:37<28:59,  7.38it/s]
 35%|███▍      | 6803/19644 [18:37<28:58,  7.38it/s]
 35%|███▍      | 6804/19644 [18:38<28:59,  7.38it/s]
 35%|███▍      | 6805/19644 [18:38<29:03,  7.36it/s]
 35%|███▍      | 6806/19644 [18:38<29:03,  7.37it/s]
 35%|███▍      | 6807/19644 [18:38<29:00,  7.37it/s]
 35%|███▍      | 6808/19644 [18:38<29:01,  7.37it/s]
 35%|███▍      | 6809/19644 [18:38<28:59,  7.38it/s]
 35%|███▍      | 6810/19644 [18:38<29:00,  7.38it/s]
 35%|███▍      | 6811/19644 [18:39<28:59,  7.38it/s]
 35%|███▍      | 6812/19644 [18:39<29:01,  7.37it/s]
 35%|███▍      | 6813/19644 [18:39<29:04,  7.36it/s]
 35%|███▍      | 6814/19644 [18:39<29:04,  7.35it/s]
 35%|███▍      | 6815/19644 [18:39<29:03,  7.36it/s]
 35%|███▍      | 6816/19644 [18:39<28:59,  7.37it/s]
 35%|███▍      | 6817/19644 [18:39<28:58,  7.38it/s]
 35%|███▍      | 6818/19644 [18:40<28:58,  7.38it/s]
 35%|███▍      | 6819/19644 [18:40<29:01,  7.36it/s]
 35%|███▍      | 6820/19644 [18:40<29:05,  7.35it/s]
 35%|███▍      | 6821/19644 [18:40<29:04,  7.35it/s]
 35%|███▍      | 6822/19644 [18:40<29:02,  7.36it/s]
 35%|███▍      | 6823/19644 [18:40<29:00,  7.37it/s]
 35%|███▍      | 6824/19644 [18:40<28:59,  7.37it/s]
 35%|███▍      | 6825/19644 [18:40<28:56,  7.38it/s]
 35%|███▍      | 6826/19644 [18:41<28:54,  7.39it/s]
 35%|███▍      | 6827/19644 [18:41<28:57,  7.38it/s]
 35%|███▍      | 6828/19644 [18:41<28:58,  7.37it/s]
 35%|███▍      | 6829/19644 [18:41<28:58,  7.37it/s]
 35%|███▍      | 6830/19644 [18:41<28:55,  7.38it/s]
 35%|███▍      | 6831/19644 [18:41<28:55,  7.38it/s]
 35%|███▍      | 6832/19644 [18:41<28:56,  7.38it/s]
 35%|███▍      | 6833/19644 [18:42<28:56,  7.38it/s]
 35%|███▍      | 6834/19644 [18:42<28:57,  7.37it/s]
 35%|███▍      | 6835/19644 [18:42<28:57,  7.37it/s]
 35%|███▍      | 6836/19644 [18:42<28:58,  7.37it/s]
 35%|███▍      | 6837/19644 [18:42<28:58,  7.37it/s]
 35%|███▍      | 6838/19644 [18:42<28:57,  7.37it/s]
 35%|███▍      | 6839/19644 [18:42<28:56,  7.37it/s]
 35%|███▍      | 6840/19644 [18:43<28:57,  7.37it/s]
 35%|███▍      | 6841/19644 [18:43<28:57,  7.37it/s]
 35%|███▍      | 6842/19644 [18:43<29:00,  7.36it/s]
 35%|███▍      | 6843/19644 [18:43<29:00,  7.35it/s]
 35%|███▍      | 6844/19644 [18:43<28:59,  7.36it/s]
 35%|███▍      | 6845/19644 [18:43<28:57,  7.37it/s]
 35%|███▍      | 6846/19644 [18:43<28:57,  7.37it/s]
 35%|███▍      | 6847/19644 [18:43<28:57,  7.36it/s]
 35%|███▍      | 6848/19644 [18:44<28:56,  7.37it/s]
 35%|███▍      | 6849/19644 [18:44<28:57,  7.36it/s]
